OBJECTID,Facility Identifier,Name of Facility,Subtype Field,Feature Code,Full Address,Operational Days,Operational Hours,Size of Park,Website,Number of Parking Spaces,Restrooms Available,ADA Compliant,Camping Available,Swimming Available,Hiking Available,Fishing Available,Picnicing Available,Boating Available,Hunting Available,Cycling Available,MTB Available,Playgrounds Available,Golf Available,Skiing Available,Soccer Fields Available,Baseball Fields Available,Basketball Courts Available,Junior Pools,Tennis Court Available,Lighted Tennis Court Available,Water Playground Available,Splash Pad Available,Dog Park Location,Disc Golf Available,Drinking Fountains Available,Basketball Half Court Available,Outdoor Fitness Available,Skatepark Available,Sand Volleyball Court,Recreation Center Available,Labyrinth,Toddler Park,Streams,Owner Type,x,y
1,Cha-494,Chamberlain,790,Park,4940 N FRANKFORT,Sun-Sat,Daylight,14,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,Municipal,2561587.29822668,452658.844962016
2,Lak-382,Lakeview,790,Park,3829 N COLUMBIA AVE,Sun-Sat,Daylight,9.63,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Municipal,2572815.57219397,447063.999278367
3,Sta-162,Starks (Cheyenne),790,Park,1622 N MAIN ST,Sun-Sat,Daylight,3.78,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,Yes,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,Yes,Yes,No,No,Yes,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,Municipal,2559415.97998074,435514.501380034
4,Exp-780,Explorer,790,Park,7807 E 58TH ST S,Sun-Sat,Daylight,4.7,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Municipal,2589979.22676095,400698.989482328
5,Adm-29,Admiral,790,Park,29 N VICTOR AVE,Sun-Sat,Daylight,2.3,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Municipal,2568899.56542626,428717.340187639
6,Dar-517,Darlington,790,Park,5179 E 29TH ST,Sun-Sat,Daylight,4.86,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Municipal,2583516.68678251,414853.963222846
7,Cre-175,Creek Council Oak,790,Park,1750 S CHEYENNE AVE,Sun-Sat,Daylight,1.87,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Municipal,2561999.87327095,419725.683302224
8,Hin-161,Hinch,790,Park,1616 S 157TH E AVE,Sun-Sat,Daylight,5,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Municipal,2616631.09520908,421476.112872221
9,Ska-291,Skatenorth,790,Park,2910 E 56TH ST N,Sun-Sat,Daylight,62.4,http://www.cityoftulsa.org/government/departments/park-and-recreation/sports/skate-parks,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Municipal,2573543.53415668,455165.463144302
10,Nor-722,Norvell,790,Park,722 N 77TH E AVE,Sun-Sat,Daylight,6,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,Yes,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Municipal,2590771.82483127,431247.524185658
11,Phi-111,Philpott,790,Park,1114 W 37TH PL,Sun-Sat,Daylight,1028,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Municipal,2557680.70006876,409542.627470866
12,Sum-360,Summerglen Plaza,790,Park,3607 S 139TH E AVE,Sun-Sat,Daylight,20,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Municipal,2611169.38861283,411374.4381117
13,Ter-590,Terwilliger,790,Park,5902 W 10TH ST,Sun-Sat,Daylight,8,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Municipal,2541469.5948598,422556.484727219
14,Gun-123,Gunboat South,790,Park,1230 S FRANKFORT AVE,Sun-Sat,Daylight,0.25,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Municipal,2564516.16047918,422771.608968891
15,Boe-923,Boeing,790,Park,9234 E 2ND ST,Sun-Sat,Daylight,34,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,Yes,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Municipal,2596277.38509637,428740.82193201
16,Car-171,Carl Smith,790,Park,17120 E 21ST ST,Sun-Sat,Daylight,149,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Municipal,2622281.44849168,420022.61635337
17,Wri-437,Wright,790,Park,437 S 137TH E AVE,Sun-Sat,Daylight,4.66,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Municipal,2610768.43510043,427322.029247947
18,Jin-898,Jingle Feldman,790,Park,8989 E INDEPENDENCE ST,Sun-Sat,Daylight,5,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Municipal,2595527.9997021,431661.989810139
19,McC-115,McCullough,790,Park,11534 E 25TH ST,Sun-Sat,Daylight,11.5,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Municipal,2604333.58740585,417476.473971911
20,Moh-570,Mohawk,790,Park,5701 E 36TH ST N,Sun-Sat,Daylight,3170,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,Yes,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,No,Municipal,2590473.21117324,451212.207845449
21,Pla-140,Plaza,790,Park,1404 S 145TH E AVE,Sun-Sat,Daylight,12.62,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Municipal,2613294.68866012,423052.513508782
22,Ree-423,Reed,790,Park,4233 S YUKON AVE,Sun-Sat,Daylight,29.2,http://www.cityoftulsa.org/government/departments/park-and-recreation/community-and-specialty-centers/reed-community-center,0,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No,No,Yes,No,No,Yes,No,Yes,Yes,No,No,No,No,Yes,No,No,No,Municipal,2554594.85609283,407103.526788056
23,Stu-140,Stuart,790,Park,1400 N GILCREASE MUSEUM RD,Sun-Sat,Daylight,100.78,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Municipal,2550353.24425127,435542.746484302
24,Wes-262,West Highlands,790,Park,2626 W 61ST ST S,Sun-Sat,Daylight,29.95,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,Yes,Yes,No,No,No,Yes,No,No,No,No,Yes,Yes,No,No,No,No,No,No,Yes,Municipal,2552953.25586554,397266.288834617
25,Haw-955,Hawthorne,790,Park,955 E 33RD ST N,Sun-Sat,Daylight,5.73,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Municipal,2564716.29254283,443889.631857432
26,Oxl-670,Oxley Nature Center,790,Park,6700 E MOHAWK BLVD,Sun-Sat,Daylight,745,http://www.cityoftulsa.org/government/departments/park-and-recreation/community-and-specialty-centers/oxley-nature-center-and-redbud-valley,0,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Municipal,2586700.89055189,452095.219940968
27,Ben-163,Benedict,790,Park,1630 E 12TH ST,Sun-Sat,Daylight,3.8,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Municipal,2568624.11117074,422988.654138468
28,Hig-490,Highland,790,Park,4909 E 36TH ST S,Sun-Sat,Daylight,3.5,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,Municipal,2582481.90292689,411357.98227191
29,Lov-916,Loving,790,Park,9162 E LATIMER ST,Sun-Sat,Daylight,10,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,Yes,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Municipal,2596319.61475272,432677.267471179
30,Min-401,Mini Park II,790,Park,401 W 7TH ST,Sun-Sat,Daylight,0.68,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Municipal,2561112.30450803,424098.942272224
31,Pra-162,Pratt,790,Park,1621 S FLORENCE AVE,Sun-Sat,Daylight,1.12,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Municipal,2575337.99579085,420616.404535867
32,Seq-354,Sequoyah,790,Park,3540 E NEWTON ST,Sun-Sat,Daylight,10.16,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Municipal,2577482.57114408,433565.523978785
33,Tur-350,Turner,790,Park,3503 E 5TH PL,Sun-Sat,Daylight,8.69,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Municipal,2577223.72692752,426412.168042742
34,Whe-220,Wheeling,790,Park,2209 N WHEELING AVE,Sun-Sat,Daylight,2.11,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Municipal,2568949.09370647,437812.230954513
35,Zin-321,Zink,790,Park,3216 S TRENTON AVE,Sun-Sat,Daylight,14.9,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,Yes,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,Yes,Municipal,2568049.51504304,413098.036616594
36,Gil-140,Gilcrease Museum,790,Park,1400 N GILCREASE MUSEUM RD,Sun-Sat,Daylight,342.41,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Municipal,2552536.6486771,433423.285910241
37,Ber-500,Berry,790,Park,5002 N WHEELING AVE,Sun-Sat,Daylight,13.73,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,Yes,No,No,Yes,No,No,No,No,Yes,No,No,No,No,Yes,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Municipal,2568674.30505002,452786.301646076
38,Bra-503,Braden,790,Park,5036 E 7TH ST,Sun-Sat,Daylight,9.44,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,Yes,Yes,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Municipal,2582884.43452012,425214.319798678
39,Cat-22,Cathedral Square,790,Park,22 W 10TH ST,Sun-Sat,Daylight,0.34,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Municipal,2562436.78143585,423387.60880316
40,Cou-451,Cousins,790,Park,4514 E 121ST ST,Sun-Sat,Daylight,42.76,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Municipal,2583127.48398481,366317.984179512
41,Cre-850,Crescent,790,Park,8501 S 71ST E AVE,Sun-Sat,Daylight,12.86,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Municipal,2590187.05483939,385685.962995969
42,How-251,Howard,790,Park,2510 S SOUTHWEST BLVD,Sun-Sat,Daylight,7.15,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Municipal,2556961.63121491,415958.226926386
43,Pag-666,Page Belcher Golf Course,790,Park,6666 S UNION AVE,Sun-Sat,Daylight,316.02,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Municipal,2555193.37851783,394323.87756066
44,Riv-474,River Skate Park,790,Park,474 W 23RD ST,Sun-Sat,Daylight,2,http://www.cityoftulsa.org/government/departments/park-and-recreation/sports/skate-parks,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Municipal,2560807.20915366,416972.282066911
45,Sha-367,Shannon I,790,Park,3670 S 106TH E AVE,Sun-Sat,Daylight,1.53,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Municipal,2600963.76146835,410479.94966118
46,Dre-187,Dream Keepers,790,Park,1875 S BOULDER PARK DR,Sun-Sat,Daylight,15,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,Yes,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,Municipal,2562747.34634949,419425.017072849
47,Woo-780,Woodland View II,790,Park,7802 E 57TH ST S,Sun-Sat,Daylight,4.99,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Municipal,2594322.9528996,399799.485047743
48,Fla-150,Flat Rock Creek,790,Park,1501 E 36TH ST N,Sun-Sat,Daylight,210.63,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Municipal,2566921.39517001,447611.04173743
49,Hai-750,Haikey Creek,790,Park,7500 S 103RD E AVE,Sun-Sat,Daylight,31.6,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Municipal,2599209.75127887,391243.264053263
50,Hel-730,Helmerich,790,Park,7301 S RIVERSIDE DR,Sun-Sat,Daylight,78,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,Yes,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes,Municipal,2567505.21002929,390274.011562638
51,Sha-109,Shannon II,790,Park,10902 E 39TH PL,Sun-Sat,Daylight,4.89,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Municipal,2602524.74833981,409845.655490138
52,Moh-522,Mohawk Golf Course,790,Park,5223 E 41ST ST N,Sun-Sat,Daylight,312,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Municipal,2582595.9094246,448386.113185972
53,Cha-600,Chapman Green,790,Park,600 S MAIN ST,Sun-Sat,Daylight,2,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Municipal,2562236.45539293,424944.254722014
54,Lan-470,Langenheim,790,Park,4701 S HARVARD AVE,Sun-Sat,Daylight,7.74,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Municipal,2577104.71141751,405109.652002849
55,Joe-172,Joe Station Bark Park,790,Park,1723 CHARLES PAGE BLVD,Sun-Sat,Daylight,4,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Municipal,2554340.1096371,425055.66895128
56,Arc-283,Archer,790,Park,2831 E ARCHER ST,Sun-Sat,Daylight,4.8,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,Yes,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,Yes,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Municipal,2574521.63259418,429647.744330764
57,Ken-264,Kendall-Whittier,790,Park,2645 E 5TH ST S,Sun-Sat,Daylight,13.75,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,Yes,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,Municipal,2572898.0449621,426013.202305242
58,Nor-323,Norberg,790,Park,3235 S GARNETT RD,Sun-Sat,Daylight,16.36,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes,No,No,No,No,Yes,Yes,No,No,No,No,No,No,Yes,Municipal,2603215.00040418,413184.411115766
59,Cow-109,Cowan,790,Park,10901 E 19TH ST,Sun-Sat,Daylight,4.87,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Municipal,2601920.68253678,420375.999012746
60,Hil-210,Hill,790,Park,210 E LATIMER PL,Sun-Sat,Daylight,5.05,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Municipal,2560939.93075502,431896.180204615
