OBJECTID,Facility Identifier,Name of Facility,Subtype Field,Feature Code,Full Address,Operational Days,Operational Hours,Size of Park,Website,Number of Parking Spaces,Restrooms Available,ADA Compliant,Camping Available,Swimming Available,Hiking Available,Fishing Available,Picnicing Available,Boating Available,Hunting Available,Cycling Available,MTB Available,Playgrounds Available,Golf Available,Skiing Available,Soccer Fields Available,Baseball Fields Available,Basketball Courts Available,Junior Pools,Tennis Court Available,Lighted Tennis Court Available,Water Playground Available,Splash Pad Available,Dog Park Location,Disc Golf Available,Drinking Fountains Available,Basketball Half Court Available,Outdoor Fitness Available,Skatepark Available,Sand Volleyball Court,Recreation Center Available,Labyrinth,Toddler Park,Streams,Owner Type,x,y
61,Lub-290,Lubell,790,Park,2909 W 56TH ST S,Sun-Sat,Daylight,16,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Municipal,2552052.72986147,401181.995406076
62,Min-740,Minshall,790,Park,7404 S KINGSTON AVE,Sun-Sat,Daylight,31,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Municipal,2586519.75656376,391607.455418058
63,Qui-107,Quik Trip,790,Park,10750 E 61ST ST,Sun-Sat,Daylight,7.2,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Municipal,2602158.72134877,398175.885932744
64,Ske-852,Skelly,790,Park,8525 E 23RD PL S,Sun-Sat,Daylight,4.94,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Municipal,2593910.14696668,418047.937723994
65,Tor-105,Torchia-Oliver,790,Park,10519 S DELAWARE AVE,Sun-Sat,Daylight,46,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Municipal,2576203.67319335,374060.187363058
66,Whi-400,Whiteside,790,Park,4009 S PITTSBURG AVE,Sun-Sat,Daylight,19.09,http://www.cityoftulsa.org/government/departments/park-and-recreation/community-and-specialty-centers/whiteside-community-center,0,Yes,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,Yes,Yes,No,No,No,Yes,Yes,No,No,No,Yes,No,Yes,No,Yes,Yes,No,No,No,Municipal,2579594.93609585,408856.293131597
67,Rou-815,Route 66 Plaza,790,Park,815 S RIVERSIDE DR,Sun-Sat,Daylight,0.5,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Municipal,2558051.72335887,422689.224373162
68,Gra-641,Graham,790,Park,6410 S YORKTOWN AVE,Sun-Sat,Daylight,29.95,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Municipal,2570521.6717621,395859.781641074
69,Rod-264,Rodden,790,Park,2646 E 61ST ST N,Sun-Sat,Daylight,7,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Municipal,2572513.95739366,458535.43261826
70,Aar-480,Aaronson,790,Park,4807 S 87TH E AVE,Sun-Sat,Daylight,6,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Municipal,2594978.72750668,404698.38355045
71,Bul-100,Bullette,790,Park,1001 E KING ST,Sun-Sat,Daylight,1.82,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Municipal,2564866.34350585,431199.902889825
72,Cen-102,Veterans Park,790,Park,1028 E 6TH ST,Sun-Sat,Daylight,11.65,http://www.cityoftulsa.org/government/departments/park-and-recreation/community-and-specialty-centers/central-center,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,Municipal,2565083.74833678,425693.296038888
73,Lan-821,Lantz,790,Park,821 N YALE AVE,Sun-Sat,Daylight,9.24,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Municipal,2581700.14021876,431418.962901182
74,Flo-193,Florence,790,Park,1936 S GARY AVE,Sun-Sat,Daylight,1.25,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,Municipal,2575987.52451147,419146.14377889
76,Hen-482,Henthorne,790,Park,4825 S QUAKER AVE,Sun-Sat,Daylight,7.33,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,Yes,No,No,Yes,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,Municipal,2567194.5327471,404817.836641595
77,Cla-114,Clark,790,Park,11440 E ADMIRAL PL,Sun-Sat,Daylight,13,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Municipal,2604048.90621668,429295.002254099
78,Cru-134,Crutchfield,790,Park,1345 E INDEPENDENCE AVE,Sun-Sat,Daylight,2.06,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,Municipal,2566706.77084533,430636.28361024
79,Daw-203,Dawson,790,Park,2035 N KINGSTON PL,Sun-Sat,Daylight,1.41,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,Municipal,2585449.77100689,437746.777919412
80,Llo-212,Lloyd,790,Park,2121 E 29TH ST N,Sun-Sat,Daylight,5,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,Yes,Yes,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Municipal,2569796.19708116,441410.588669203
81,McC-744,McClure,790,Park,7440 E 7TH ST,Sun-Sat,Daylight,53.44,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,Yes,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,Yes,No,No,Yes,No,No,No,Yes,No,No,No,No,No,Yes,No,No,Yes,Municipal,2591662.81509325,425933.417359829
82,Max-525,Maxwell,790,Park,5251 E NEWTON ST,Sun-Sat,Daylight,15.16,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Municipal,2583056.11642741,433772.717626072
83,Min-211,Mini Park I,790,Park,2118 E UTE ST,Sun-Sat,Daylight,0.81,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Municipal,2570016.05679564,436999.348722011
84,New-171,Newblock,790,Park,1710 W CHARLES PAGE BLVD,Sun-Sat,Daylight,84.56,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Municipal,2555413.10166762,424719.445460349
85,Pla-702,Plaza of the Americas,790,Park,702 S DENVER AVE,Sun-Sat,Daylight,0.6,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Municipal,2561062.29886658,424025.0127941
86,Sch-382,Schlegel,790,Park,3825 W 53RD PL S,Sun-Sat,Daylight,4.94,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,Yes,Yes,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,Municipal,2548610.57590262,401165.899637744
87,Tra-113,Tracy,790,Park,1134 S PEORIA AVE,Sun-Sat,Daylight,3.34,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,Municipal,2565368.04935939,423880.185327843
88,Wes-100,Celebration,790,Park,1002 W 21ST ST S,Sun-Sat,Daylight,23.21,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Municipal,2558141.1158146,418150.2902916
89,Zei-390,Zeigler,790,Park,3903 W 4TH ST S,Sun-Sat,Daylight,23.02,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,Yes,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,Yes,Yes,No,No,No,Yes,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,Municipal,2548192.31312366,425318.548592843
90,Gar-122,Gary,790,Park,1225 S GARY PL,Sun-Sat,Daylight,0.48,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Municipal,2576249.12954929,423279.147733994
91,Ben-116,Benton,790,Park,1167 N 66TH E AVE,Sun-Sat,Daylight,2.34,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Municipal,2587286.04604168,433338.731863469
92,Boo-644,Boots Adams,790,Park,6441 S 76TH E AVE,Sun-Sat,Daylight,8.7,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Municipal,2591774.25926012,396074.009395033
93,Sav-178,Savage Park,790,Park,17800 E 21ST ST S,Sun-Sat,Daylight,20,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Municipal,2625412.08691543,420072.354196802
94,Chi-312,Chittom (Clinton),790,Park,3121 E QUEEN ST,Sun-Sat,Daylight,10,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Municipal,2575217.0855996,435583.32383097
95,Cre-180,Creek Stickball Park,790,Park,1800 S CHEYENNE AVE,Sun-Sat,Daylight,1.87,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Municipal,2562084.76442335,419663.814577535
96,Hol-411,Holiday Hills,790,Park,4111 E 54TH ST,Sun-Sat,Daylight,5,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,Yes,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,Municipal,2580351.08984929,400633.807526074
97,Hun-580,Hunter,790,Park,5804 E 91ST ST,Sun-Sat,Daylight,80,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,Yes,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,Yes,No,Yes,Yes,No,No,No,No,No,No,Yes,No,Yes,Municipal,2585752.47668429,382194.211859412
98,Man-300,Manion,790,Park,3003 E 56TH ST S,Sun-Sat,Daylight,26.53,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,Municipal,2575741.38204116,400515.405121803
99,Map-404,Maple,790,Park,404 E 15TH ST S,Sun-Sat,Daylight,7,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Municipal,2564762.08108314,421377.677619614
100,Moh-300,Mohawk Soccer Complex,790,Park,3000 E 56TH ST N,Sun-Sat,Daylight,320,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Municipal,2577299.42846574,454744.183639094
101,Owe-560,Owen,790,Park,560 N MAYBELLE ST,Sun-Sat,Daylight,23.75,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,Yes,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,No,Municipal,2557389.82466627,427961.888532534
102,Pat-512,Patrick,790,Park,5123 E DAWSON RD,Sun-Sat,Daylight,30,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Municipal,2582822.74460085,436636.231830135
103,Rig-920,Riggs,790,Park,9207 E 101ST ST,Sun-Sat,Daylight,13,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Municipal,2597297.9666346,377265.596798681
104,Ros-317,Rose Dew,790,Park,317 S 167TH E AVE,Sun-Sat,Daylight,5,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Municipal,2620718.25197897,428318.860833682
105,Swa-157,Swan Lake,790,Park,1573 SWAN DR,Sun-Sat,Daylight,4.03,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Municipal,2568523.52041064,419957.465154931
106,Sta-272,Standard Industries Tract,790,Park,2726 S 53RD W AVE,Sun-Sat,Daylight,16.53,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Municipal,2543866.56431127,415097.120544933
107,Ute-190,Ute,790,Park,1900 N PITTSBURG AVE,Sun-Sat,Daylight,10,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Municipal,2578989.70272626,437289.084034927
108,Vin-650,Vining,790,Park,6502 N CINCINNATI AVE,Sun-Sat,Daylight,6,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,No,Municipal,2560089.48954251,460032.112285659
109,Woo-844,Woodland View I,790,Park,8445 E 58TH PL S,Sun-Sat,Daylight,4.77,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Municipal,2592168.33942668,400308.151599303
110,Woo-210,Woodward,790,Park,2101 S PEORIA AVE,Sun-Sat,Daylight,33.98,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,Yes,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Municipal,2567163.68922283,417644.977161802
111,Hel-532,Heller,790,Park,5328 S WHEELING AVE,Sun-Sat,Daylight,16.27,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,Yes,Yes,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Municipal,2569858.38937804,401228.109569095
112,Bal-580,Bales,790,Park,5801 S UNION AVE,Sun-Sat,Daylight,67.5,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Municipal,2555989.13315991,399249.622302324
113,Lac-213,Lacy,790,Park,2134 N MADISON PL,Sun-Sat,Daylight,13.37,http://www.cityoftulsa.org/government/departments/park-and-recreation/community-and-specialty-centers/lacy-community-center,0,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,Yes,Yes,No,No,Yes,Yes,Yes,No,No,Yes,No,No,No,No,Yes,No,No,No,Municipal,2564577.52846668,437930.46562618
114,Wil-101,Williams,790,Park,101 W 28TH ST N,Sun-Sat,Daylight,18.36,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,Yes,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Municipal,2559300.77269803,441791.065680556
115,Eas-290,East Park Tract,790,Park,2909 S 132ND E AVE,Sun-Sat,Daylight,14.42,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Municipal,2609901.10005689,415233.842712432
116,Als-980,Alsuma,790,Park,9801 E 51ST ST S,Sun-Sat,Daylight,1,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Municipal,2598418.54141116,403729.587505765
117,Hic-344,Hicks,790,Park,3443 S MINGO RD,Sun-Sat,Daylight,20,http://www.cityoftulsa.org/government/departments/park-and-recreation/community-and-specialty-centers/hicks-community-center,0,Yes,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes,No,No,No,No,Yes,No,No,No,Yes,Yes,No,No,Yes,Municipal,2598039.91519991,411835.749525033
118,Cha-390,Challenger 7,790,Park,3909 W 41ST ST,Sun-Sat,Daylight,19.58,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Municipal,2548401.76685502,407933.946715139
119,Cra-242,Crawford,790,Park,2425 N HARTFORD AVE,Sun-Sat,Daylight,24.09,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,Yes,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Municipal,2563244.34502741,438892.83082743
120,Hil-121,Hilti,790,Park,12148 E 51ST ST S,Sun-Sat,Daylight,29.3,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Municipal,2605427.68954835,403805.665109515
121,Lum-250,Lumpkin,790,Park,2505 W 66T ST N,Sun-Sat,Daylight,40,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Municipal,2555974.27918699,459300.331022844
122,Mit-594,Mitchell,790,Park,5949 E 36TH PL,Sun-Sat,Daylight,6.49,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Municipal,2585602.88011668,410794.191568784
123,Nor-343,North 56th St Tract,790,Park,3435 E 56TH ST N,Sun-Sat,Daylight,3.03,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Municipal,2577158.74018085,456476.596512847
124,Pen-531,Penney,790,Park,531 S 49TH W AVE,Sun-Sat,Daylight,1.28,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,Municipal,2545030.49858116,424030.093164511
