OBJECTID,Facility Identifier,Name of Facility,Subtype Field,Feature Code,Full Address,Operational Days,Operational Hours,Size of Park,Website,Number of Parking Spaces,Restrooms Available,ADA Compliant,Camping Available,Swimming Available,Hiking Available,Fishing Available,Picnicing Available,Boating Available,Hunting Available,Cycling Available,MTB Available,Playgrounds Available,Golf Available,Skiing Available,Soccer Fields Available,Baseball Fields Available,Basketball Courts Available,Junior Pools,Tennis Court Available,Lighted Tennis Court Available,Water Playground Available,Splash Pad Available,Dog Park Location,Disc Golf Available,Drinking Fountains Available,Basketball Half Court Available,Outdoor Fitness Available,Skatepark Available,Sand Volleyball Court,Recreation Center Available,Labyrinth,Toddler Park,Streams,Owner Type,x,y
125,Spr-222,Springdale,790,Park,2223 E PINE ST,Sun-Sat,Daylight,9.53,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Municipal,2570382.45616126,434847.674465656
126,Ter-287,Terrace,790,Park,2877 S 77TH E AVE,Sun-Sat,Daylight,20,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Municipal,2591855.66370689,416176.977719203
127,Gun-112,Gunboat North,790,Park,1122 S FRANKFORT AVE,Sun-Sat,Daylight,0.25,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Municipal,2564495.95669741,423785.37703649
128,Ada-162,Adams,790,Park,1627 N ATLANTA PL,Sun-Sat,Daylight,0.6,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Municipal,2571824.69778137,435719.128185347
129,Car-280,Carbondale,790,Park,2802 W 48TH ST S,Sun-Sat,Daylight,1.91,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No,No,No,Municipal,2552270.88846387,403822.245210864
130,Lea-771,Leake,790,Park,7714 E 71ST ST,Sun-Sat,Daylight,23,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,Municipal,2592446.52661637,391753.349155135
131,Tul-570,Mohawk Park,790,Park,5701 E 36TH ST N,Sun-Sat,Daylight,3170,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,Yes,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Municipal,2586445.5769221,448392.449295349
132,Fra-181,"Franklin, BC",790,Park,1818 E VIRGIN AVE,Sun-Sat,Daylight,16.44,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Municipal,2568443.2113521,437348.200960658
133,Red-161,Redbud Valley Nature Preserve,790,Park,16150 REDBUD DR,Sun-Sat,Daylight,82,http://www.cityoftulsa.org/government/departments/park-and-recreation/community-and-specialty-centers/oxley-nature-center-and-redbud-valley,0,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Municipal,2618052.71515127,451513.240297846
134,Joh-171,Johnson H.B.,790,Park,1714 S 123RD E AVE,Sat-Sun,Daylight,5,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,Municipal,2606235.95892918,421119.127857849
135,Fre-600,Fred Johnson,790,Park,6002 S RIVERSIDE RD,Sun-Sat,Daylight,32.8,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,Yes,Yes,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,Municipal,2565287.18748043,398321.062807739
137,Joh-743,Johnson Paul,790,Park,7433 S PITTSBURG AVE,Sun-Sat,Daylight,10,http://www.cityoftulsa.org/government/departments/park-and-recreation,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Municipal,2580018.73487095,391046.418564409
138,Gat-265,Gathering Place,790,Park,2650 S John Williams Way E,Sun-Sat,Daylight,1,http://www.gatheringplace.org/,530,Yes,Yes,No,No,No,No,Yes,Yes,No,Yes,No,Yes,No,No,No,No,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,Yes,No,No,No,Yes,Yes,Other,2563744.71927272,415508.262685239
139,Cen-310,Central,790,,3101 W Edison St,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2551086.14632877,429276.474157952
140,Str-113,Street,790,,1135 S Yale Ave,,,,,,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2582082.72106449,423921.429093786
141,Dua-270,Dual Language Academy,790,,2703 N Yorktown Pl,,,,,,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2570056.22649876,440805.341766179
142,Mcl-492,Mclain,790,,4929 N Peoria Ave,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2565684.31513106,452345.796457537
143,Tra-274,Traice Academy Middle & High,790,,2740 E 41st St N,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2573209.63349574,447855.701271072
144,Pro-120,Project Accept Traice Elementary,790,,1205 W Newton St,,,,,,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2557189.33745241,433184.030319199
145,Mem-750,Memorial,790,,7502 E 57th St,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2590917.39048501,400527.32192868
146,Tul-620,Tulsa Met Jr. High & High,790,,6201 E Virgin St,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2586205.72298908,437957.255270764
147,Eis-311,Eisenhower International,790,,3111 E 56th St,,,,,,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2576140.64059304,400712.100102432
148,Gri-321,Grimes,790,,3213 E 56th St,,,,,,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2576810.94888168,400641.072931491
149,Zar-361,Zarrow International,790,,3613 S Hudson Ave,,,,,,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2584919.94718137,411054.847215451
150,Rob-272,Robertson,790,,2721 W 50th St,,,,,,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2552432.47278637,403499.676138163
151,Sal-762,Salk,790,,7625 E 58th St,,,,,,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2591529.45126877,400416.0048941
152,Dis-117,Disney ,790,,11702 E 25th St,,,,,,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2604972.55922502,417423.697666697
153,Ske-271,Skelly (PreK - 1st),790,,2714 S 90th Ave E,,,,,,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2595921.12719668,415250.054540239
154,Ske-294,Skelly (2nd - 6th),790,,2940 S 90th Ave E,,,,,,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2595937.85616585,414490.361997947
155,And-192,Anderson,790,,1921 E 29th St N,,,,,,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2569212.81775251,441470.54589837
156,Haw-110,Hawthorne,790,,1105 E 33rd St N,,,5.73,,,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2565581.63407002,444272.531764202
157,Way-413,Wayman Tisdale Fine Arts Academy ,790,,4132 W Cameron St,,,,,,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2547091.04605126,427254.788158678
158,Mar-541,Mark Twain,790,,541 S 43rd Ave W,,,,,,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2547121.90310897,424207.247911908
159,Mac-218,Macarthur,790,,2182 S 73rd Ave E,,,,,,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2589794.92881918,418209.996126913
160,Gil-555,Gilcrease,790,,5550 N Martin Luther King Jr Blvd,,,342.41,,,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2559906.90378564,455515.123288162
161,ECD-540,ECDC Bunche,790,,5402 N Martin Luther King Jr Blvd,,,,,,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2560092.57516627,454221.902039304
162,Aca-178,Academy Central,790,,1789 W Seminole St,,,,,,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2555041.60183647,435823.774875656
163,Bur-192,Burroughs ,790,,1924 N Martin Luther King Jr Blvd,,,,,,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2560089.17376231,436737.988106281
164,May-112,Mayo Demonstration,790,,1127 S Columbia Ave,,,,,,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2573519.34580283,423880.244382843
165,Art-120,Arts & Sciences @ Roosevelt,790,,1202 W Easton St,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2557300.03030845,427595.890248783
166,Mcc-177,McClure Elementary School,790,,1770 E 61st St,,,,,,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2570336.74595085,397243.496475346
167,Mar-114,Marshall ,790,,1142 E 56th St,,,,,,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2566042.9405621,400055.810404517
168,Pat-382,Patrick Henry,790,,3820 E 41st St,,,,,,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2578368.45806981,408289.872840554
169,Wri-111,Wright,790,,1110 E 45th Pl,,,4.66,,,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2565740.3132146,405779.486621179
170,Eli-144,Eliot,790,,1442 E 36th St,,,,,,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2567580.94355564,410715.246106595
171,Pen-213,Penn ,790,,2138 E 48th St N,,,,,,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2569827.74926543,451897.470582537
172,Whi-392,Whitman,790,,3924 N Lansing Ave,,,,,,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2563704.21984585,446771.296041593
173,Mit-733,Mitchell,790,,733 N 73rd Ave E,,,6.49,,,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2589778.15268803,431101.332302846
174,Mck-670,McKinley,790,,6703 E King St,,,,,,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2587993.95678137,432429.45874764
175,Bel-630,Bell,790,,6304 E Admiral Blvd,,,,,,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2586358.57455345,428728.650860555
176,Spr-251,Springdale,790,,2510 E Pine St,,,9.53,,,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2571792.57186137,434527.230142638
177,Uni-213,Unity Learning Academy ,790,,2137 N Pittsburg Ave,,,,,,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2579058.40624699,437975.192816906
178,Cel-174,Celia Clinton,790,,1740 N Harvard Ave,,,,,,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2575906.05936928,436086.894018054
179,Owe-113,Owen,790,,1132 N Vandalia Ave,,,23.75,,,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2580837.39260043,432636.570374094
180,Ham-231,Hamilton,790,,2316 N Norwood Pl,,,,,,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2586181.46614783,438998.439212017
181,Tul-209,Tulsa Honor @ Bell Primary ,790,,209 S Lakewood Ave,,,,,,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2585794.1018471,428358.698762536
182,Car-430,Carnegie,790,,4309 E 56th St,,,,,,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2580391.7701321,400726.667822637
183,Hoo-232,Hoover,790,,2327 S Darlington Ave,,,,,,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2583484.39148949,417690.407271072
184,Key-570,Key,790,,5702 S Irvington Ave,,,,,,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2585387.02014814,400151.836705245
185,Lan-172,Lanier,790,,1727 S Harvard Ave,,,,,,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2576736.58223252,420113.54259868
186,Cou-192,Council Oak  ,790,,1920 S Cincinnati Ave,,,,,,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2563840.41051835,419063.474160761
187,Jon-151,Jones,790,,1515 S 71st Ave E,,,,,,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2589625.02225283,421807.430697121
188,Dol-106,Dolores Huerta ,790,,10620 E 27th St,,,,,,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2600854.8000721,416343.381175764
189,Pea-108,Peary,790,,10818 E 17th St,,,,,,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2601550.79113418,420989.771981388
190,Coo-180,Cooper,790,,1808 S 123rd Ave E,,,,,,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2606080.86368491,420862.635178573
191,Lin-931,Lindbergh,790,,931 S 89th Ave E,,,,,,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2595181.85128022,425105.880054928
192,Ker-202,Kerr,790,,202 S 117th Ave E,,,,,,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2603837.88875814,428196.799069926
193,Seq-724,Sequoyah,790,,724 N Birmingham Ave,,,10.16,,,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2572180.94911939,430551.210371599
194,Rog-390,Rogers College,790,,3909 E 5th Pl,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2578428.37551887,426655.3524317
195,Web-191,Webster,790,,1919 W 40th St,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2554771.38666168,408612.855298266
196,Mem-584,Memorial,790,,5840 S Hudson Ave,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2584605.20494668,399702.190704927
197,Was-151,Washington,790,,1514 E Zion St,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2567240.98647637,438976.721325658
198,Edi-290,Edison Preparatory,790,,2906 E 41st St,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2575185.45262481,408263.268152952
199,Hal-696,Hale,790,,6960 E 21st St,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2589551.29454595,418867.416892119
200,Eas-121,East Central,790,,12150 E 11th St,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2605812.644077,424698.416959099
201,Cli-222,Clinton West,790,,2224 W 41st St,,,,,,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2553919.75819762,407657.146907844
202,Hal-217,Hale,790,,2177 S 67th Ave E,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2588979.65362887,418150.978036284
203,Car-624,Carver,790,,624 E Oklahoma Pl,,,,,,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2563104.63197022,434154.944551907
204,Kip-166,Kipp Tulsa College Preparatory @ Woods,790,,1661 E Virgin St,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2567709.02892939,437667.388724513
205,Mcl-525,Mclain Seventh Grade Academy,790,,525 E 46th St N,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2561875.82127168,450539.142836593
206,Mon-201,Monroe Demonstration Academy,790,,2010 E 48th St N,,,,,,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2568975.25466137,451757.492187947
207,Eas-121,East Central,790,,12121 E 21st St,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2606177.91524605,419950.600011177
208,Tho-737,Thoreau Demonstration Academy,790,,7370 E 71st St,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2591484.77780168,392683.819325037
209,Pho-344,Phoenix Rising,790,,3441 E Archer St,,,,,,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2576936.83896783,429789.535385765
210,Col-252,College Bound @ Eastside,790,,2525 S 101st Ave E,,,,,,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2599348.93366126,416678.171762742
211,Tul-105,Tulsa Legacy: Primary Academy @ Greeley,790,,105 E 63rd St N,,,,,,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2559838.81214033,459390.759811804
212,Tul-600,Tulsa Legacy: Upper Academy @ Cherokee,790,,6001 N Peoria Ave,,,,,,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2565595.23066356,457663.697977223
213,Gri-664,Grissom,790,,6646 S 73rd Ave E,,,,,,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2590364.40438626,394965.607330345
214,Eme-910,Emerson ,790,,910 N Martin Luther King Jr Blvd,,,,,,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,School,2560118.46914335,431006.031886496
