name,type,lat,lng,tags
Chamberlain,park,36.226637335848345,-95.98903967585889,Full Address: 4940 N FRANKFORT; Operational Hours: Daylight; Size of Park: 14.0; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: Yes; Water Playground Available: Yes
Lakeview,park,36.210626759904066,-95.95137963666592,Full Address: 3829 N COLUMBIA AVE; Operational Hours: Daylight; Size of Park: 9.63; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: No; Water Playground Available: No
Starks (Cheyenne),park,36.179674770143514,-95.99759859241522,Full Address: 1622 N MAIN ST; Operational Hours: Daylight; Size of Park: 3.78; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: Yes; Water Playground Available: No
Explorer,park,36.08228082926643,-95.89661756374683,Full Address: 7807 E 58TH ST S; Operational Hours: Daylight; Size of Park: 4.7; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: No; Water Playground Available: No
Admiral,park,36.160465222953455,-95.96595383211867,Full Address: 29 N VICTOR AVE; Operational Hours: Daylight; Size of Park: 2.3; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: Yes; Water Playground Available: No
Darlington,park,36.121539150736524,-95.91745575992977,Full Address: 5179 E 29TH ST; Operational Hours: Daylight; Size of Park: 4.86; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: Yes; Water Playground Available: No
Creek Council Oak,park,36.13616478875659,-95.98995271031586,Full Address: 1750 S CHEYENNE AVE; Operational Hours: Daylight; Size of Park: 1.87; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: No; Water Playground Available: No
Hinch,park,36.13772230135265,-95.80485499346753,Full Address: 1616 S 157TH E AVE; Operational Hours: Daylight; Size of Park: 5.0; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: No; Water Playground Available: No
Skatenorth,park,36.23283440404543,-95.94833229385254,Full Address: 2910 E 56TH ST N; Operational Hours: Daylight; Size of Park: 62.4; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation/sports/skate-parks; Playgrounds Available: No; Water Playground Available: No
Norvell,park,36.16613247762885,-95.8916910134885,Full Address: 722 N 77TH E AVE; Operational Hours: Daylight; Size of Park: 6.0; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: Yes; Water Playground Available: No
Philpott,park,36.10844197149255,-96.00528515247932,Full Address: 1114 W 37TH PL; Operational Hours: Daylight; Size of Park: 1028.0; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: Yes; Water Playground Available: No
Summerglen Plaza,park,36.11031715359828,-95.82411365586356,Full Address: 3607 S 139TH E AVE; Operational Hours: Daylight; Size of Park: 20.0; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: Yes; Water Playground Available: No
Terwilliger,park,36.14508695573095,-96.05927383670394,Full Address: 5902 W 10TH ST; Operational Hours: Daylight; Size of Park: 8.0; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: Yes; Water Playground Available: No
Gunboat South,park,36.144386892261004,-95.98121857012362,Full Address: 1230 S FRANKFORT AVE; Operational Hours: Daylight; Size of Park: 0.25; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: No; Water Playground Available: No
Boeing,park,36.15891826049663,-95.87322960029951,Full Address: 9234 E 2ND ST; Operational Hours: Daylight; Size of Park: 34.0; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: Yes; Water Playground Available: No
Carl Smith,park,36.13337805864703,-95.78583668843969,Full Address: 17120 E 21ST ST; Operational Hours: Daylight; Size of Park: 149.0; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: Yes; Water Playground Available: No
Wright,park,36.15413974823136,-95.82426090470344,Full Address: 437 S 137TH E AVE; Operational Hours: Daylight; Size of Park: 4.66; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: No; Water Playground Available: No
Jingle Feldman,park,36.16698597405103,-95.87555103542797,Full Address: 8989 E INDEPENDENCE ST; Operational Hours: Daylight; Size of Park: 5.0; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: No; Water Playground Available: No
McCullough,park,36.12749427865694,-95.84679197319382,Full Address: 11534 E 25TH ST; Operational Hours: Daylight; Size of Park: 11.5; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: No; Water Playground Available: No
Mohawk,park,36.22098088724951,-95.89123344569363,Full Address: 5701 E 36TH ST N; Operational Hours: Daylight; Size of Park: 3170.0; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: Yes; Water Playground Available: Yes
Plaza,park,36.142258336775235,-95.81603115355571,Full Address: 1404 S 145TH E AVE; Operational Hours: Daylight; Size of Park: 12.62; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: Yes; Water Playground Available: No
Reed,park,36.10191669597241,-96.01589836577514,Full Address: 4233 S YUKON AVE; Operational Hours: Daylight; Size of Park: 29.2; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation/community-and-specialty-centers/reed-community-center; Playgrounds Available: Yes; Water Playground Available: No
Stuart,park,36.18026183928387,-96.02829860904195,Full Address: 1400 N GILCREASE MUSEUM RD; Operational Hours: Daylight; Size of Park: 100.78; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: No; Water Playground Available: No
West Highlands,park,36.07499071570573,-96.02213248010568,Full Address: 2626 W 61ST ST S; Operational Hours: Daylight; Size of Park: 29.95; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: Yes; Water Playground Available: No
Hawthorne,park,36.20237488592891,-95.97905215845154,Full Address: 955 E 33RD ST N; Operational Hours: Daylight; Size of Park: 5.73; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: No; Water Playground Available: No
Oxley Nature Center,park,36.22363034731943,-95.90395473303909,Full Address: 6700 E MOHAWK BLVD; Operational Hours: Daylight; Size of Park: 745.0; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation/community-and-specialty-centers/oxley-nature-center-and-redbud-valley; Playgrounds Available: No; Water Playground Available: No
Benedict,park,36.14474755501243,-95.96729303353139,Full Address: 1630 E 12TH ST; Operational Hours: Daylight; Size of Park: 3.8; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: No; Water Playground Available: No
Highland,park,36.11199859534429,-95.92121207508191,Full Address: 4909 E 36TH ST S; Operational Hours: Daylight; Size of Park: 3.5; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: Yes; Water Playground Available: No
Loving,park,36.16972670172032,-95.87279443567347,Full Address: 9162 E LATIMER ST; Operational Hours: Daylight; Size of Park: 10.0; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: Yes; Water Playground Available: No
Mini Park II,park,36.148226224543855,-95.99265166570832,Full Address: 401 W 7TH ST; Operational Hours: Daylight; Size of Park: 0.68; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: No; Water Playground Available: No
Pratt,park,36.13784404550593,-95.94472887878541,Full Address: 1621 S FLORENCE AVE; Operational Hours: Daylight; Size of Park: 1.12; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: No; Water Playground Available: No
Sequoyah,park,36.17328290397637,-95.93653568875408,Full Address: 3540 E NEWTON ST; Operational Hours: Daylight; Size of Park: 10.16; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: Yes; Water Playground Available: No
Turner,park,36.153651880407686,-95.93792722167518,Full Address: 3503 E 5TH PL; Operational Hours: Daylight; Size of Park: 8.69; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: Yes; Water Playground Available: No
Wheeling,park,36.18544088881741,-95.96514039113681,Full Address: 2209 N WHEELING AVE; Operational Hours: Daylight; Size of Park: 2.11; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: Yes; Water Playground Available: No
Zink,park,36.117616448703004,-95.96993910758485,Full Address: 3216 S TRENTON AVE; Operational Hours: Daylight; Size of Park: 14.9; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: Yes; Water Playground Available: No
Gilcrease Museum,park,36.17431878784367,-96.02104819003203,Full Address: 1400 N GILCREASE MUSEUM RD; Operational Hours: Daylight; Size of Park: 342.41; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: No; Water Playground Available: No
Berry,park,36.2265817636655,-95.96500785372382,Full Address: 5002 N WHEELING AVE; Operational Hours: Daylight; Size of Park: 13.73; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: Yes; Water Playground Available: No
Braden,park,36.150030304072736,-95.91884411948749,Full Address: 5036 E 7TH ST; Operational Hours: Daylight; Size of Park: 9.44; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: Yes; Water Playground Available: No
Cathedral Square,park,36.14619727107936,-95.98821646738433,Full Address: 22 W 10TH ST; Operational Hours: Daylight; Size of Park: 0.34; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: No; Water Playground Available: No
Cousins,park,35.98826017696071,-95.92228991523878,Full Address: 4514 E 121ST ST; Operational Hours: Daylight; Size of Park: 42.76; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: No; Water Playground Available: No
Crescent,park,36.04103610166801,-95.89701483507407,Full Address: 8501 S 71ST E AVE; Operational Hours: Daylight; Size of Park: 12.86; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: No; Water Playground Available: No
Howard,park,36.12610286376238,-96.00727318428049,Full Address: 2510 S SOUTHWEST BLVD; Operational Hours: Daylight; Size of Park: 7.15; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: Yes; Water Playground Available: No
Page Belcher Golf Course,park,36.06678376918159,-96.01475726983209,Full Address: 6666 S UNION AVE; Operational Hours: Daylight; Size of Park: 316.02; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: No; Water Playground Available: No
River Skate Park,park,36.12867041617687,-95.9941834843854,Full Address: 474 W 23RD ST; Operational Hours: Daylight; Size of Park: 2.0; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation/sports/skate-parks; Playgrounds Available: No; Water Playground Available: No
Shannon I,park,36.10848381745414,-95.85872247177387,Full Address: 3670 S 106TH E AVE; Operational Hours: Daylight; Size of Park: 1.53; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: No; Water Playground Available: No
Dream Keepers,park,36.13529648464177,-95.98744301144075,Full Address: 1875 S BOULDER PARK DR; Operational Hours: Daylight; Size of Park: 15.0; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: Yes; Water Playground Available: No
Woodland View II,park,36.07955101014417,-95.88198731677416,Full Address: 7802 E 57TH ST S; Operational Hours: Daylight; Size of Park: 4.99; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: No; Water Playground Available: No
Flat Rock Creek,park,36.21246912913497,-95.97131629402523,Full Address: 1501 E 36TH ST N; Operational Hours: Daylight; Size of Park: 210.63; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: No; Water Playground Available: No
Haikey Creek,park,36.055758073170026,-95.8660902195815,Full Address: 7500 S 103RD E AVE; Operational Hours: Daylight; Size of Park: 31.6; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: No; Water Playground Available: No
Helmerich,park,36.05496208111219,-95.97339453704818,Full Address: 7301 S RIVERSIDE DR; Operational Hours: Daylight; Size of Park: 78.0; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: Yes; Water Playground Available: Yes
Shannon II,park,36.10664711099817,-95.85348674586561,Full Address: 10902 E 39TH PL; Operational Hours: Daylight; Size of Park: 4.89; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: Yes; Water Playground Available: No
Mohawk Golf Course,park,36.21368634209156,-95.91813830514663,Full Address: 5223 E 41ST ST N; Operational Hours: Daylight; Size of Park: 312.0; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: No; Water Playground Available: No
Chapman Green,park,36.15048393542744,-95.9887856095107,Full Address: 600 S MAIN ST; Operational Hours: Daylight; Size of Park: 2.0; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: No; Water Playground Available: No
Langenheim,park,36.09515274929392,-95.93986130761586,Full Address: 4701 S HARVARD AVE; Operational Hours: Daylight; Size of Park: 7.74; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: Yes; Water Playground Available: No
Joe Station Bark Park,park,36.151236266845245,-96.01551847144624,Full Address: 1723 CHARLES PAGE BLVD; Operational Hours: Daylight; Size of Park: 4.0; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: No; Water Playground Available: No
Archer,park,36.16269545661366,-95.94684620451476,Full Address: 2831 E ARCHER ST; Operational Hours: Daylight; Size of Park: 4.8; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: Yes; Water Playground Available: No
Kendall-Whittier,park,36.15280761595401,-95.95260481352018,Full Address: 2645 E 5TH ST S; Operational Hours: Daylight; Size of Park: 13.75; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: Yes; Water Playground Available: Yes
Norberg,park,36.11577469818132,-95.8509004560612,Full Address: 3235 S GARNETT RD; Operational Hours: Daylight; Size of Park: 16.36; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: Yes; Water Playground Available: No
Cowan,park,36.13560420488409,-95.8547435516945,Full Address: 10901 E 19TH ST; Operational Hours: Daylight; Size of Park: 4.87; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: Yes; Water Playground Available: No
Hill,park,36.169650787680986,-95.99268939046101,Full Address: 210 E LATIMER PL; Operational Hours: Daylight; Size of Park: 5.05; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: Yes; Water Playground Available: No
Lubell,park,36.08579558996213,-96.02490961013191,Full Address: 2909 W 56TH ST S; Operational Hours: Daylight; Size of Park: 16.0; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: No; Water Playground Available: No
Minshall,park,36.05751674992809,-95.90898508580447,Full Address: 7404 S KINGSTON AVE; Operational Hours: Daylight; Size of Park: 31.0; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: Yes; Water Playground Available: No
Quik Trip,park,36.0746194540103,-95.85559804309037,Full Address: 10750 E 61ST ST; Operational Hours: Daylight; Size of Park: 7.2; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: No; Water Playground Available: No
Skelly,park,36.129693536457985,-95.88203688816613,Full Address: 8525 E 23RD PL S; Operational Hours: Daylight; Size of Park: 4.94; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: Yes; Water Playground Available: No
Torchia-Oliver,park,36.00992878405009,-95.9451346361388,Full Address: 10519 S DELAWARE AVE; Operational Hours: Daylight; Size of Park: 46.0; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: No; Water Playground Available: No
Whiteside,park,36.10529724882386,-95.93116415133082,Full Address: 4009 S PITTSBURG AVE; Operational Hours: Daylight; Size of Park: 19.09; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation/community-and-specialty-centers/whiteside-community-center; Playgrounds Available: Yes; Water Playground Available: Yes
Route 66 Plaza,park,36.144527850844185,-96.00311404529783,Full Address: 815 S RIVERSIDE DR; Operational Hours: Daylight; Size of Park: 0.5; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: No; Water Playground Available: No
Graham,park,36.07012988396465,-95.96279544392895,Full Address: 6410 S YORKTOWN AVE; Operational Hours: Daylight; Size of Park: 29.95; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: Yes; Water Playground Available: No
Rodden,park,36.24214937998853,-95.95158143766639,Full Address: 2646 E 61ST ST N; Operational Hours: Daylight; Size of Park: 7.0; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: No; Water Playground Available: No
Aaronson,park,36.092966120828414,-95.87940655469556,Full Address: 4807 S 87TH E AVE; Operational Hours: Daylight; Size of Park: 6.0; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: Yes; Water Playground Available: No
Bullette,park,36.16751477384151,-95.97943874812098,Full Address: 1001 E KING ST; Operational Hours: Daylight; Size of Park: 1.82; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: Yes; Water Playground Available: No
Veterans Park,park,36.15237873489682,-95.97909066350998,Full Address: 1028 E 6TH ST; Operational Hours: Daylight; Size of Park: 11.65; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation/community-and-specialty-centers/central-center; Playgrounds Available: No; Water Playground Available: No
Lantz,park,36.16714049307577,-95.92240487638976,Full Address: 821 N YALE AVE; Operational Hours: Daylight; Size of Park: 9.24; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: Yes; Water Playground Available: No
Florence,park,36.13376827744218,-95.94263517598773,Full Address: 1936 S GARY AVE; Operational Hours: Daylight; Size of Park: 1.25; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: Yes; Water Playground Available: No
Henthorne,park,36.094924220125115,-95.97341837534994,Full Address: 4825 S QUAKER AVE; Operational Hours: Daylight; Size of Park: 7.33; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: Yes; Water Playground Available: No
Clark,park,36.15996972800535,-95.84686826260719,Full Address: 11440 E ADMIRAL PL; Operational Hours: Daylight; Size of Park: 13.0; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: Yes; Water Playground Available: No
Crutchfield,park,36.1658614529767,-95.97324480060549,Full Address: 1345 E INDEPENDENCE AVE; Operational Hours: Daylight; Size of Park: 2.06; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: No; Water Playground Available: No
Dawson,park,36.184298120611274,-95.90924292229202,Full Address: 2035 N KINGSTON PL; Operational Hours: Daylight; Size of Park: 1.41; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: Yes; Water Playground Available: No
Lloyd,park,36.19527470086045,-95.9620145362687,Full Address: 2121 E 29TH ST N; Operational Hours: Daylight; Size of Park: 5.0; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: Yes; Water Playground Available: No
McClure,park,36.151484661109826,-95.88906461203182,Full Address: 7440 E 7TH ST; Operational Hours: Daylight; Size of Park: 53.44; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: Yes; Water Playground Available: No
Maxwell,park,36.17352506781407,-95.91764103640574,Full Address: 5251 E NEWTON ST; Operational Hours: Daylight; Size of Park: 15.16; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: Yes; Water Playground Available: Yes
Mini Park I,park,36.18314688694413,-95.96158344169639,Full Address: 2118 E UTE ST; Operational Hours: Daylight; Size of Park: 0.81; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: No; Water Playground Available: No
Newblock,park,36.15025253905625,-96.01190812544533,Full Address: 1710 W CHARLES PAGE BLVD; Operational Hours: Daylight; Size of Park: 84.56; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: Yes; Water Playground Available: No
Plaza of the Americas,park,36.148026019952205,-95.9928261780652,Full Address: 702 S DENVER AVE; Operational Hours: Daylight; Size of Park: 0.6; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: No; Water Playground Available: No
Schlegel,park,36.08594316719938,-96.03655787439587,Full Address: 3825 W 53RD PL S; Operational Hours: Daylight; Size of Park: 4.94; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: Yes; Water Playground Available: Yes
Tracy,park,36.14738285420873,-95.97825575702528,Full Address: 1134 S PEORIA AVE; Operational Hours: Daylight; Size of Park: 3.34; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: Yes; Water Playground Available: No
Celebration,park,36.132056746795804,-96.00312751110964,Full Address: 1002 W 21ST ST S; Operational Hours: Daylight; Size of Park: 23.21; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: Yes; Water Playground Available: No
Zeigler,park,36.152301627164015,-96.03631995415739,Full Address: 3903 W 4TH ST S; Operational Hours: Daylight; Size of Park: 23.02; Website: http://www.cityoftulsa.org/government/departments/park-and-recreation; Playgrounds Available: Yes; Water Playground Available: No
